Unknown9_00357	gi:565651791:ref:WP_023899061.1:|macrolide|macB|unknown	43.9	221	124	0	1	663	4	224	9.5e-52	199.9
Unknown9_00357	gi:696420214:ref:WP_032990021.1:|macrolide|macB|unknown	43.9	221	124	0	1	663	4	224	1.6e-51	199.1
Unknown9_00357	gi:494938585:ref:WP_007664615.1:|macrolide|macB|unknown	42.1	233	135	0	1	699	4	236	1.6e-51	199.1
Unknown9_00357	gi:740856590:ref:WP_038641842.1:|macrolide|macB|unknown	43.1	218	124	0	1	654	4	221	2.1e-51	198.7
Unknown9_00357	F9Q5J6|macrolide|macB	41.4	239	129	1	1	684	3	241	2.8e-51	198.4
Unknown9_00357	gi:968563772:ref:WP_058587854.1:|macrolide|macB|unknown	43.1	218	124	0	1	654	4	221	2.8e-51	198.4
Unknown9_00357	gi:763407609:ref:WP_044264203.1:|macrolide|macB|unknown	43.1	218	124	0	1	654	4	221	2.8e-51	198.4
Unknown9_00357	gi:757782629:ref:WP_043001213.1:|macrolide|macB|unknown	43.1	218	124	0	1	654	4	221	2.8e-51	198.4
Unknown9_00357	gi:992390012:ref:WP_061077002.1:|macrolide|macB|unknown	43.1	218	124	0	1	654	4	221	2.8e-51	198.4
Unknown9_00357	YP_001453760|macrolide-lincosamide-streptogramin|MacB|unknown	43.1	218	124	0	1	654	4	221	3.6e-51	198.0
Unknown9_00357	gi:835330218:ref:WP_047457825.1:|macrolide|macB|unknown	43.1	218	124	0	1	654	4	221	3.6e-51	198.0
